
\begin{tabular}{l|c|r|r|r|r}
\hline
\textbf{Instance} & Size & UB & ECT & ACS$_i$ & ACS$_p$\\
\hline
MFJS1&$5\times6$&\opt{468}&785 (67.74\%)&495 (5.77\%)&500 (6.84\%)\\
MFJS10&$12\times8$&1251&1944 (55.40\%)&1735 (38.69\%)&1754 (40.21\%)\\
MFJS2&$5\times7$&\opt{446}&585 (31.17\%)&481 (7.85\%)&472 (5.83\%)\\
MFJS3&$6\times7$&\opt{466}&839 (80.04\%)&540 (15.88\%)&536 (15.02\%)\\
MFJS4&$7\times7$&\opt{554}&940 (69.68\%)&655 (18.23\%)&630 (13.72\%)\\
MFJS5&$7\times7$&\opt{514}&875 (70.23\%)&612 (19.07\%)&612 (19.07\%)\\
MFJS6&$8\times7$&634&1133 (78.71\%)&791 (24.76\%)&814 (28.39\%)\\
MFJS7&$8\times7$&\opt{879}&1715 (95.11\%)&1191 (35.49\%)&1179 (34.13\%)\\
MFJS8&$9\times8$&884&1441 (63.01\%)&1236 (39.82\%)&1186 (34.16\%)\\
MFJS9&$11\times8$&1088&1944 (78.68\%)&1634 (50.18\%)&1494 (37.32\%)\\
SFJS1&$2\times2$&\opt{66}&91 (37.88\%)&66 (0.00\%)&66 (0.00\%)\\
SFJS10&$4\times5$&\opt{516}&608 (17.83\%)&533 (3.29\%)&516 (0.00\%)\\
SFJS2&$2\times2$&\opt{107}&128 (19.63\%)&107 (0.00\%)&107 (0.00\%)\\
SFJS3&$3\times2$&\opt{221}&316 (42.99\%)&221 (0.00\%)&221 (0.00\%)\\
SFJS4&$3\times2$&\opt{355}&421 (18.59\%)&355 (0.00\%)&355 (0.00\%)\\
SFJS5&$3\times2$&\opt{119}&147 (23.53\%)&119 (0.00\%)&119 (0.00\%)\\
SFJS6&$3\times2$&\opt{320}&490 (53.12\%)&320 (0.00\%)&320 (0.00\%)\\
SFJS7&$3\times5$&\opt{397}&432 (8.82\%)&397 (0.00\%)&397 (0.00\%)\\
SFJS8&$3\times4$&\opt{253}&327 (29.25\%)&253 (0.00\%)&253 (0.00\%)\\
SFJS9&$3\times3$&\opt{210}&267 (27.14\%)&215 (2.38\%)&215 (2.38\%)\\
\hline
\end{tabular}

