Arquitetura:                          x86_64
Modo(s) operacional da CPU:           32-bit, 64-bit
Address sizes:                        39 bits physical, 48 bits virtual
Ordem dos bytes:                      Little Endian
CPU(s):                               12
Lista de CPU(s) on-line:              0-11
ID de fornecedor:                     GenuineIntel
Nome do modelo:                       Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Família da CPU:                       6
Modelo:                               158
Thread(s) per núcleo:                 2
Núcleo(s) por soquete:                6
Soquete(s):                           1
Step:                                 10
CPU(s) scaling MHz:                   26%
CPU MHz máx.:                         4600,0000
CPU MHz mín.:                         800,0000
BogoMIPS:                             6399,96
Opções:                               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp vnmi md_clear flush_l1d arch_capabilities
Virtualização:                        VT-x
cache de L1d:                         192 KiB (6 instances)
cache de L1i:                         192 KiB (6 instances)
cache de L2:                          1,5 MiB (6 instances)
cache de L3:                          12 MiB (1 instance)
Nó(s) de NUMA:                        1
CPU(s) de nó0 NUMA:                   0-11
Vulnerability Gather data sampling:   Mitigation; Microcode
Vulnerability Itlb multihit:          KVM: Mitigation: VMX disabled
Vulnerability L1tf:                   Mitigation; PTE Inversion; VMX conditional cache flushes, SMT vulnerable
Vulnerability Mds:                    Mitigation; Clear CPU buffers; SMT vulnerable
Vulnerability Meltdown:               Mitigation; PTI
Vulnerability Mmio stale data:        Mitigation; Clear CPU buffers; SMT vulnerable
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Mitigation; IBRS
Vulnerability Spec rstack overflow:   Not affected
Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:             Mitigation; IBRS; IBPB conditional; STIBP conditional; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerability Srbds:                  Mitigation; Microcode
Vulnerability Tsx async abort:        Mitigation; TSX disabled
